,0,1,2,3
0,"['ensg00000131236', 'ensg00000168374', 'ensg00000105835', 'ensg00000114850', 'ensg00000055208', 'ensg00000164442', 'ensg00000143384', 'ensg00000135631', 'ensg00000105971', 'ensg00000138829']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1494, 0.1494, 0.1494, 0.1494, 0.1494, 0.1494, 0.1494, 0.1494]","[0, 0.02238, 0.06905, 0.2444, 0.2519, 0.2518, 0.2579, 0.2807, 0.308, 0.3508, 0.4429, 0.4429, 0.4429, 0.4429, 0.4429, 0.4429, 0.4429, 0.4429]","[0, 0.01696, 0.03922, 0.2855, 0.5795, 0.6075, 0.5901, 0.6322, 0.6305, 0.6434, 0.6946, 0.6946, 0.6946, 0.6946, 0.6946, 0.6946, 0.6946, 0.6946]"
1,"['ensg00000113742', 'ensg00000162734', 'ensg00000213719', 'ensg00000164442', 'ensg00000085998', 'ensg00000117298', 'ensg00000151414', 'ensg00000143549', 'ensg00000162909', 'ensg00000034510']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04066, 0.1139, 0.1139, 0.1139, 0.1139, 0.1139, 0.1139, 0.1139, 0.1139]","[0, 0.03447, 0.07024, 0.0765, 0.1119, 0.2018, 0.2325, 0.2464, 0.268, 0.3144, 0.3494, 0.3494, 0.3494, 0.3494, 0.3494, 0.3494, 0.3494, 0.3494]","[0, 0.104, 0.1114, 0.5814, 0.5649, 0.7193, 0.7007, 0.6921, 0.7654, 0.8092, 0.8012, 0.8012, 0.8012, 0.8012, 0.8012, 0.8012, 0.8012, 0.8012]"
2,"['ensg00000113742', 'ensg00000204525', 'ensg00000114850', 'ensg00000234745', 'ensg00000155380', 'ensg00000163681', 'ensg00000146112', 'ensg00000128595', 'ensg00000094975', 'ensg00000115762']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03213, 0.1296, 0.1296, 0.1296, 0.1296, 0.1296, 0.1296, 0.1296, 0.1296]","[0, 0.03447, 0.2004, 0.1968, 0.2195, 0.2231, 0.2567, 0.2749, 0.3121, 0.3306, 0.3634, 0.3634, 0.3634, 0.3634, 0.3634, 0.3634, 0.3634, 0.3634]","[0, 0.104, 0.1166, 0.3046, 0.3456, 0.3428, 0.5217, 0.5838, 0.8537, 0.8697, 0.8583, 0.8583, 0.8583, 0.8583, 0.8583, 0.8583, 0.8583, 0.8583]"
3,"['ensg00000115091', 'ensg00000143198', 'ensg00000105971', 'ensg00000061938', 'ensg00000131711', 'ensg00000106366', 'ensg00000133657', 'ensg00000122786', 'ensg00000092820', 'ensg00000142669']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03965, 0.03965, 0.03965, 0.03965, 0.03965, 0.03965, 0.03965, 0.03965]","[0, 0.01131, 0.1639, 0.1692, 0.1739, 0.1921, 0.2176, 0.2705, 0.3069, 0.3346, 0.3598, 0.3598, 0.3598, 0.3598, 0.3598, 0.3598, 0.3598, 0.3598]","[0, 0.07333, 0.2847, 0.3001, 0.3015, 0.3085, 0.3725, 0.3949, 0.4285, 0.443, 0.4605, 0.4605, 0.4605, 0.4605, 0.4605, 0.4605, 0.4605, 0.4605]"
4,"['ensg00000135631', 'ensg00000138760', 'ensg00000106066', 'ensg00000061938', 'ensg00000213626', 'ensg00000120708', 'ensg00000094975', 'ensg00000069275', 'ensg00000130508', 'ensg00000133657']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06645, 0.1668, 0.1668, 0.1668, 0.1668, 0.1668, 0.1668, 0.1668, 0.1668]","[0, 0.01717, 0.06639, 0.2253, 0.2272, 0.2549, 0.2606, 0.2736, 0.2912, 0.3127, 0.3524, 0.3524, 0.3524, 0.3524, 0.3524, 0.3524, 0.3524, 0.3524]","[0, 0.04776, 0.1759, 0.1737, 0.1757, 0.3007, 0.328, 0.5908, 0.5779, 0.5826, 0.9691, 0.9691, 0.9691, 0.9691, 0.9691, 0.9691, 0.9691, 0.9691]"
5,"['ensg00000162734', 'ensg00000143324', 'ensg00000137177', 'ensg00000055208', 'ensg00000122786', 'ensg00000164305', 'ensg00000106397', 'ensg00000169756', 'ensg00000213719', 'ensg00000113742']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09929, 0.1796, 0.1796, 0.1796, 0.1796, 0.1796, 0.1796, 0.1796, 0.1796]","[0, 0.04343, 0.2272, 0.2444, 0.2447, 0.2456, 0.2507, 0.2645, 0.2864, 0.3129, 0.3429, 0.3429, 0.3429, 0.3429, 0.3429, 0.3429, 0.3429, 0.3429]","[0, 0.01794, 0.1809, 0.27, 0.3063, 0.3123, 0.3133, 0.5763, 0.5839, 0.8136, 0.7951, 0.7951, 0.7951, 0.7951, 0.7951, 0.7951, 0.7951, 0.7951]"
6,"['ensg00000154553', 'ensg00000106366', 'ensg00000168374', 'ensg00000116260', 'ensg00000162909', 'ensg00000143324', 'ensg00000116133', 'ensg00000164442', 'ensg00000105974', 'ensg00000092820']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 0.084]","[0, 0.2579, 0.2521, 0.2464, 0.2527, 0.2529, 0.2588, 0.269, 0.284, 0.3102, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529]","[0, 0.1032, 0.1315, 0.1342, 0.4546, 0.6077, 0.6017, 0.5887, 0.595, 0.585, 0.6079, 0.6079, 0.6079, 0.6079, 0.6079, 0.6079, 0.6079, 0.6079]"
7,"['ensg00000003756', 'ensg00000114480', 'ensg00000072682', 'ensg00000074800', 'ensg00000063660', 'ensg00000038382', 'ensg00000143549', 'ensg00000128591', 'ensg00000169756', 'ensg00000083444']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04419, 0.04419, 0.04419, 0.04419, 0.04419, 0.04419, 0.04419, 0.04419]","[0, 0.1518, 0.1811, 0.1827, 0.201, 0.2079, 0.2174, 0.2675, 0.2833, 0.3172, 0.3594, 0.3594, 0.3594, 0.3594, 0.3594, 0.3594, 0.3594, 0.3594]","[0, 0.1013, 0.1174, 0.1413, 0.6112, 0.6754, 0.7825, 0.7624, 0.7435, 0.7337, 0.8106, 0.8106, 0.8106, 0.8106, 0.8106, 0.8106, 0.8106, 0.8106]"
8,"['ensg00000164442', 'ensg00000134250', 'ensg00000151729', 'ensg00000176087', 'ensg00000063660', 'ensg00000131711', 'ensg00000164292', 'ensg00000135074', 'ensg00000122786', 'ensg00000163171']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07623, 0.07623, 0.07623, 0.07623, 0.07623, 0.07623, 0.07623, 0.07623]","[0, 0.04443, 0.05694, 0.1771, 0.1785, 0.2189, 0.2597, 0.277, 0.2965, 0.3166, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444]","[0, 0.006573, 0.02328, 0.05694, 0.08149, 0.2611, 0.3246, 0.3429, 0.5976, 0.6033, 0.6073, 0.6073, 0.6073, 0.6073, 0.6073, 0.6073, 0.6073, 0.6073]"
9,"['ensg00000113648', 'ensg00000137267', 'ensg00000131236', 'ensg00000145730', 'ensg00000069275', 'ensg00000058668', 'ensg00000130508', 'ensg00000106397', 'ensg00000145817', 'ensg00000213190']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07858, 0.07858, 0.07858, 0.07858, 0.07858, 0.07858, 0.07858, 0.07858]","[0, 0.02584, 0.03283, 0.04937, 0.2084, 0.2292, 0.2449, 0.268, 0.2863, 0.308, 0.3467, 0.3467, 0.3467, 0.3467, 0.3467, 0.3467, 0.3467, 0.3467]","[0, 0.01472, 0.2034, 0.2081, 0.3875, 0.5105, 0.7519, 0.7428, 0.7769, 0.8636, 0.8593, 0.8593, 0.8593, 0.8593, 0.8593, 0.8593, 0.8593, 0.8593]"
10,"['ensg00000058262', 'ensg00000134250', 'ensg00000105971', 'ensg00000143384', 'ensg00000164305', 'ensg00000071127', 'ensg00000164442', 'ensg00000049323', 'ensg00000061938', 'ensg00000075624']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005779, 0.005779, 0.005779, 0.005779, 0.005779, 0.005779, 0.005779, 0.005779]","[0, 0.06191, 0.1095, 0.1124, 0.1202, 0.206, 0.2383, 0.2599, 0.2839, 0.3167, 0.345, 0.345, 0.345, 0.345, 0.345, 0.345, 0.345, 0.345]","[0, 0.01328, 0.04895, 0.06686, 0.08564, 0.1816, 0.2434, 0.3119, 0.3524, 0.3894, 0.5168, 0.5168, 0.5168, 0.5168, 0.5168, 0.5168, 0.5168, 0.5168]"
11,"['ensg00000113648', 'ensg00000114850', 'ensg00000128595', 'ensg00000142669', 'ensg00000137267', 'ensg00000069275', 'ensg00000106366', 'ensg00000155366', 'ensg00000151414', 'ensg00000071127']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05491, 0.05491, 0.05491, 0.05491, 0.05491, 0.05491, 0.05491, 0.05491]","[0, 0.02584, 0.03282, 0.224, 0.2292, 0.2316, 0.2446, 0.2664, 0.2907, 0.3133, 0.3417, 0.3417, 0.3417, 0.3417, 0.3417, 0.3417, 0.3417, 0.3417]","[0, 0.01472, 0.1903, 0.4826, 0.6164, 0.6061, 0.7183, 0.8067, 0.795, 0.7774, 0.788, 0.788, 0.788, 0.788, 0.788, 0.788, 0.788, 0.788]"
12,"['ensg00000204525', 'ensg00000113504', 'ensg00000003756', 'ensg00000071127', 'ensg00000130508', 'ensg00000162734', 'ensg00000143549', 'ensg00000114480', 'ensg00000069275', 'ensg00000117298']","[0, 0, 0, 0, 0, 0, 0, 0, 0.02971, 0.08731, 0.1541, 0.1541, 0.1541, 0.1541, 0.1541, 0.1541, 0.1541, 0.1541]","[0, 0.2003, 0.2034, 0.2083, 0.2109, 0.2148, 0.2231, 0.2516, 0.2695, 0.2933, 0.3357, 0.3357, 0.3357, 0.3357, 0.3357, 0.3357, 0.3357, 0.3357]","[0, 0.07836, 0.1726, 0.2064, 0.2073, 0.2538, 0.2585, 0.6043, 0.7057, 0.8347, 0.8148, 0.8148, 0.8148, 0.8148, 0.8148, 0.8148, 0.8148, 0.8148]"
13,"['ensg00000124831', 'ensg00000106366', 'ensg00000145730', 'ensg00000135631', 'ensg00000113504', 'ensg00000061938', 'ensg00000196352', 'ensg00000176087', 'ensg00000144357', 'ensg00000152127']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08755, 0.1522, 0.1522, 0.1522, 0.1522, 0.1522, 0.1522, 0.1522, 0.1522]","[0, 0.1949, 0.1977, 0.2065, 0.2288, 0.2313, 0.2375, 0.2938, 0.307, 0.3265, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529, 0.3529]","[0, 0.0895, 0.1248, 0.2496, 0.2462, 0.5582, 0.5467, 0.6906, 0.6936, 0.696, 0.6915, 0.6915, 0.6915, 0.6915, 0.6915, 0.6915, 0.6915, 0.6915]"
14,"['ensg00000213190', 'vardur (ms)', 'ensg00000116133', 'ensg00000112715', 'ensg00000034510', 'ensg00000117298', 'ensg00000143149', 'ensg00000114480', 'ensg00000196569', 'ensg00000122786']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09203, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694, 0.1694]","[0, 0.1733, 0.2181, 0.2458, 0.2433, 0.2479, 0.2581, 0.2677, 0.2837, 0.3577, 0.4135, 0.4135, 0.4135, 0.4135, 0.4135, 0.4135, 0.4135, 0.4135]","[0, 0.1069, 0.1995, 0.2568, 0.2533, 0.5901, 0.7259, 0.8628, 0.8942, 0.9232, 0.9291, 0.9291, 0.9291, 0.9291, 0.9291, 0.9291, 0.9291, 0.9291]"
15,"['ensg00000122786', 'ensg00000159840', 'ensg00000128595', 'ensg00000131016', 'ensg00000163681', 'ensg00000143324', 'ensg00000075624', 'ensg00000112186', 'ensg00000198830', 'ensg00000106366']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1058, 0.1058, 0.1058, 0.1058, 0.1058, 0.1058, 0.1058, 0.1058]","[0, 0.1033, 0.1026, 0.105, 0.2237, 0.2336, 0.2418, 0.2529, 0.2941, 0.3242, 0.3596, 0.3596, 0.3596, 0.3596, 0.3596, 0.3596, 0.3596, 0.3596]","[0, 0.1989, 0.2038, 0.2004, 0.2026, 0.2902, 0.2941, 0.3298, 0.51, 0.5405, 0.5665, 0.5665, 0.5665, 0.5665, 0.5665, 0.5665, 0.5665, 0.5665]"
16,"['ensg00000117385', 'ensg00000142669', 'ensg00000135631', 'ensg00000114480', 'ensg00000113504', 'ensg00000115762', 'ensg00000131711', 'ensg00000196083', 'ensg00000113657', 'ensg00000130508']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1473, 0.1473, 0.1473, 0.1473, 0.1473, 0.1473, 0.1473, 0.1473]","[0, 0.1033, 0.103, 0.1091, 0.2267, 0.2779, 0.3108, 0.3632, 0.3759, 0.5027, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522, 0.522]","[0, 0.1989, 0.1949, 0.1932, 0.2244, 0.2419, 0.3589, 0.3602, 0.4071, 0.4148, 0.6832, 0.6832, 0.6832, 0.6832, 0.6832, 0.6832, 0.6832, 0.6832]"
17,"['ensg00000117385', 'ensg00000138760', 'ensg00000213190', 'ensg00000124831', 'ensg00000170876', 'ensg00000094975', 'ensg00000092820', 'ensg00000151414', 'ensg00000047849', 'ensg00000198830']","[0, 0, 0, 0, 0, 0, 0, 0, 0.06286, 0.1245, 0.2146, 0.2146, 0.2146, 0.2146, 0.2146, 0.2146, 0.2146, 0.2146]","[0, 0.1397, 0.1533, 0.2045, 0.2054, 0.2164, 0.2665, 0.2752, 0.3208, 0.4068, 0.4231, 0.4231, 0.4231, 0.4231, 0.4231, 0.4231, 0.4231, 0.4231]","[0, 0.001602, 0.1056, 0.3044, 0.3498, 0.6928, 0.674, 0.6672, 0.6499, 0.7114, 0.7028, 0.7028, 0.7028, 0.7028, 0.7028, 0.7028, 0.7028, 0.7028]"
18,"['ensg00000105974', 'ensg00000113742', 'ensg00000128595', 'ensg00000145817', 'ensg00000143384', 'ensg00000105971', 'ensg00000164305', 'ensg00000131711', 'ensg00000159840', 'ensg00000072682']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05165, 0.163, 0.163, 0.163, 0.163, 0.163, 0.163, 0.163, 0.163]","[0, 0.1994, 0.2317, 0.2266, 0.225, 0.2487, 0.2594, 0.2695, 0.2844, 0.3063, 0.3573, 0.3573, 0.3573, 0.3573, 0.3573, 0.3573, 0.3573, 0.3573]","[0, 0.2051, 0.2075, 0.2068, 0.4146, 0.4228, 0.4951, 0.4957, 0.633, 0.6331, 0.6458, 0.6458, 0.6458, 0.6458, 0.6458, 0.6458, 0.6458, 0.6458]"
19,"['ensg00000159840', 'ensg00000152127', 'ensg00000196569', 'ensg00000113657', 'ensg00000112186', 'ensg00000115091', 'ensg00000117450', 'ensg00000124831', 'ensg00000162734', 'ensg00000142669']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05606, 0.05606, 0.05606, 0.05606, 0.05606, 0.05606, 0.05606, 0.05606]","[0, 0.04289, 0.04745, 0.2122, 0.22, 0.2244, 0.2361, 0.2585, 0.2982, 0.3181, 0.3458, 0.3458, 0.3458, 0.3458, 0.3458, 0.3458, 0.3458, 0.3458]","[0, 0.1459, 0.1475, 0.1771, 0.1784, 0.189, 0.2238, 0.4684, 0.4713, 0.4739, 0.4824, 0.4824, 0.4824, 0.4824, 0.4824, 0.4824, 0.4824, 0.4824]"
20,"['ensg00000131711', 'ensg00000135631', 'ensg00000122786', 'ensg00000196569', 'ensg00000131236', 'ensg00000058262', 'ensg00000047849', 'ensg00000137177', 'ensg00000164442', 'ensg00000117394']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06461, 0.1537, 0.1537, 0.1537, 0.1537, 0.1537, 0.1537, 0.1537, 0.1537]","[0, 0.04547, 0.2296, 0.2253, 0.2335, 0.2461, 0.2523, 0.2665, 0.2964, 0.3192, 0.3472, 0.3472, 0.3472, 0.3472, 0.3472, 0.3472, 0.3472, 0.3472]","[0, 0.02192, 0.1801, 0.1828, 0.2934, 0.2927, 0.3014, 0.3337, 0.9692, 0.9592, 0.957, 0.957, 0.957, 0.957, 0.957, 0.957, 0.957, 0.957]"
21,"['ensg00000047849', 'ensg00000130508', 'ensg00000162734', 'ensg00000234745', 'ensg00000083444', 'ensg00000131236', 'ensg00000154553', 'ensg00000151729', 'ensg00000145817', 'ensg00000151414']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1133, 0.1133, 0.1133, 0.1133, 0.1133, 0.1133, 0.1133, 0.1133]","[0, 0.04289, 0.1034, 0.1873, 0.2199, 0.2527, 0.2627, 0.2745, 0.292, 0.3129, 0.352, 0.352, 0.352, 0.352, 0.352, 0.352, 0.352, 0.352]","[0, 0.1459, 0.1556, 0.2132, 0.2358, 0.3863, 0.6332, 0.6555, 0.6846, 0.8839, 0.9556, 0.9556, 0.9556, 0.9556, 0.9556, 0.9556, 0.9556, 0.9556]"
22,"['ensg00000131711', 'ensg00000196569', 'ensg00000047849', 'ensg00000143324', 'ensg00000143799', 'ensg00000234745', 'ensg00000092820', 'ensg00000135631', 'ensg00000106397', 'ensg00000055208']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0446, 0.0446, 0.0446, 0.0446, 0.0446, 0.0446, 0.0446, 0.0446]","[0, 0.06503, 0.2475, 0.2452, 0.2557, 0.2572, 0.2849, 0.318, 0.3426, 0.3575, 0.3825, 0.3825, 0.3825, 0.3825, 0.3825, 0.3825, 0.3825, 0.3825]","[0, 0.01766, 0.07582, 0.1097, 0.3199, 0.3978, 0.4365, 0.4386, 0.7365, 0.7176, 0.7016, 0.7016, 0.7016, 0.7016, 0.7016, 0.7016, 0.7016, 0.7016]"
23,"['ensg00000131016', 'ensg00000112715', 'ensg00000138448', 'ensg00000105835', 'ensg00000204525', 'ensg00000168374', 'ensg00000116133', 'ensg00000135074', 'ensg00000069275', 'ensg00000058668']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02814, 0.02814, 0.02814, 0.02814, 0.02814, 0.02814, 0.02814, 0.02814]","[0, 0.1994, 0.1972, 0.1996, 0.2568, 0.2628, 0.2666, 0.2756, 0.2903, 0.3147, 0.4897, 0.4897, 0.4897, 0.4897, 0.4897, 0.4897, 0.4897, 0.4897]","[0, 0.2051, 0.1997, 0.2019, 0.3091, 0.3229, 0.3441, 0.3757, 0.3797, 0.4275, 0.4876, 0.4876, 0.4876, 0.4876, 0.4876, 0.4876, 0.4876, 0.4876]"
24,"['ensg00000159840', 'ensg00000142669', 'ensg00000137177', 'ensg00000105835', 'ensg00000034510', 'ensg00000196569', 'ensg00000130508', 'ensg00000168374', 'ensg00000047849', 'ensg00000196352']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05461, 0.1841, 0.1841, 0.1841, 0.1841, 0.1841, 0.1841, 0.1841, 0.1841]","[0, 0.1383, 0.2586, 0.256, 0.2546, 0.2544, 0.2654, 0.2778, 0.2963, 0.3324, 0.4178, 0.4178, 0.4178, 0.4178, 0.4178, 0.4178, 0.4178, 0.4178]","[0, 0.007126, 0.221, 0.2812, 0.298, 0.3783, 0.4331, 0.4341, 0.4966, 0.6124, 0.9648, 0.9648, 0.9648, 0.9648, 0.9648, 0.9648, 0.9648, 0.9648]"
25,"['ensg00000163681', 'ensg00000075426', 'ensg00000113504', 'ensg00000234745', 'ensg00000155380', 'ensg00000151729', 'ensg00000143149', 'ensg00000213719', 'ensg00000124831', 'ensg00000117385']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222, 0.1222]","[0, 0.005222, 0.05565, 0.0613, 0.1914, 0.2457, 0.2873, 0.2962, 0.3097, 0.3281, 0.3542, 0.3542, 0.3542, 0.3542, 0.3542, 0.3542, 0.3542, 0.3542]","[0, 0.03319, 0.0461, 0.05228, 0.06286, 0.4093, 0.5293, 0.5867, 0.5738, 0.6116, 0.8335, 0.8335, 0.8335, 0.8335, 0.8335, 0.8335, 0.8335, 0.8335]"
26,"['ensg00000072682', 'ensg00000164442', 'ensg00000143384', 'ensg00000135074', 'ensg00000115414', 'ensg00000196569', 'ensg00000075624', 'ensg00000069275', 'ensg00000146112', 'ensg00000145730']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04712, 0.1326, 0.1326, 0.1326, 0.1326, 0.1326, 0.1326, 0.1326, 0.1326]","[0, 0.06425, 0.0782, 0.2173, 0.2215, 0.2406, 0.2483, 0.2586, 0.2906, 0.3123, 0.3615, 0.3615, 0.3615, 0.3615, 0.3615, 0.3615, 0.3615, 0.3615]","[0, 0.05694, 0.6116, 0.6101, 0.6592, 0.649, 0.6301, 0.8127, 0.9358, 0.9219, 0.9845, 0.9845, 0.9845, 0.9845, 0.9845, 0.9845, 0.9845, 0.9845]"
27,"['ensg00000138448', 'ensg00000213719', 'ensg00000155380', 'ensg00000117385', 'ensg00000038382', 'ensg00000138829', 'ensg00000106397', 'ensg00000105974', 'ensg00000061938', 'ensg00000094975']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09427, 0.1578, 0.1578, 0.1578, 0.1578, 0.1578, 0.1578, 0.1578, 0.1578]","[0, 0.001907, 0.09864, 0.1845, 0.2448, 0.3009, 0.3018, 0.3075, 0.3221, 0.3453, 0.3691, 0.3691, 0.3691, 0.3691, 0.3691, 0.3691, 0.3691, 0.3691]","[0, 0.001749, 0.1576, 0.1924, 0.268, 0.299, 0.3008, 0.5235, 0.6338, 0.7086, 0.6943, 0.6943, 0.6943, 0.6943, 0.6943, 0.6943, 0.6943, 0.6943]"
28,"['ensg00000151414', 'ensg00000144357', 'ensg00000196352', 'ensg00000034510', 'vardur (ms)', 'ensg00000234745', 'ensg00000047849', 'ensg00000135074', 'ensg00000074800', 'ensg00000114480']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04939, 0.128, 0.128, 0.128, 0.128, 0.128, 0.128, 0.128, 0.128]","[0, 0.1662, 0.1618, 0.1661, 0.191, 0.2387, 0.267, 0.2755, 0.2898, 0.3111, 0.3397, 0.3397, 0.3397, 0.3397, 0.3397, 0.3397, 0.3397, 0.3397]","[0, 0.1262, 0.1652, 0.1782, 0.2548, 0.3222, 0.524, 0.5133, 0.5053, 0.5058, 0.651, 0.651, 0.651, 0.651, 0.651, 0.651, 0.651, 0.651]"
29,"['ensg00000196352', 'ensg00000177606', 'ensg00000106366', 'ensg00000145817', 'ensg00000132780', 'ensg00000155366', 'ensg00000162433', 'ensg00000074800', 'ensg00000142669', 'ensg00000113657']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02246, 0.1025, 0.1025, 0.1025, 0.1025, 0.1025, 0.1025, 0.1025, 0.1025]","[0, 0.06201, 0.1739, 0.1979, 0.2054, 0.2096, 0.2233, 0.2409, 0.2934, 0.3158, 0.3446, 0.3446, 0.3446, 0.3446, 0.3446, 0.3446, 0.3446, 0.3446]","[0, 0.01465, 0.1305, 0.2381, 0.2663, 0.2686, 0.548, 0.6964, 0.7046, 0.8108, 0.8161, 0.8161, 0.8161, 0.8161, 0.8161, 0.8161, 0.8161, 0.8161]"
30,"['ensg00000144357', 'ensg00000143799', 'ensg00000138760', 'ensg00000143549', 'ensg00000152127', 'ensg00000163681', 'ensg00000162433', 'ensg00000137267', 'ensg00000003756', 'ensg00000116260']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02664, 0.1052, 0.1052, 0.1052, 0.1052, 0.1052, 0.1052, 0.1052, 0.1052]","[0, 0.1949, 0.2141, 0.214, 0.2146, 0.2263, 0.2728, 0.2807, 0.2945, 0.3148, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444, 0.3444]","[0, 0.0895, 0.09008, 0.1155, 0.2749, 0.4785, 0.5051, 0.6456, 0.6298, 0.6731, 0.6897, 0.6897, 0.6897, 0.6897, 0.6897, 0.6897, 0.6897, 0.6897]"
